id,customer_id,waiter_id,start_ts,end_ts,ds
10,35,7,1696310102,1696313652,2023-10-03
11,36,7,1696293309,1696293666,2023-10-03
12,7,9,1696358656,1696359778,2023-10-03
13,60,3,1696367469,1696370934,2023-10-03
14,6,2,1696296774,1696297453,2023-10-03
15,4,8,1696318333,1696321689,2023-10-03
16,32,2,1696361170,1696362626,2023-10-03
17,64,5,1696313682,1696317189,2023-10-03
18,37,3,1696307286,1696309998,2023-10-03
19,73,3,1696328745,1696329290,2023-10-03
20,90,8,1696316671,1696317893,2023-10-03
21,19,2,1696308503,1696308793,2023-10-03
22,81,1,1696304050,1696307486,2023-10-03
23,51,9,1696323902,1696325122,2023-10-03
24,93,0,1696333953,1696335102,2023-10-03
25,75,1,1696302443,1696303667,2023-10-03
26,64,6,1696330343,1696333541,2023-10-03
27,43,6,1696319853,1696320027,2023-10-03
28,85,6,1696347363,1696348216,2023-10-03
1,98,7,1696409927,1696411020,2023-10-04
2,56,5,1696411522,1696413350,2023-10-04
3,33,9,1696386300,1696389722,2023-10-04
4,27,6,1696391408,1696394618,2023-10-04
5,82,1,1696413342,1696414993,2023-10-04
6,14,2,1696436984,1696439579,2023-10-04
7,61,8,1696396727,1696399280,2023-10-04
8,88,4,1696396713,1696399059,2023-10-04
9,96,1,1696439041,1696441414,2023-10-04
10,1,8,1696400131,1696402385,2023-10-04
11,12,1,1696390946,1696391274,2023-10-04
12,90,5,1696389272,1696389752,2023-10-04
13,61,7,1696419105,1696420194,2023-10-04
14,98,0,1696405863,1696409088,2023-10-04
15,21,0,1696399366,1696402157,2023-10-04
16,97,0,1696401333,1696403106,2023-10-04
17,39,4,1696387896,1696391111,2023-10-04
18,19,0,1696401076,1696403563,2023-10-04
19,56,4,1696388962,1696390851,2023-10-04
20,45,7,1696445320,1696447509,2023-10-04
21,40,4,1696415646,1696416875,2023-10-04
22,81,4,1696419084,1696421531,2023-10-04
23,75,2,1696425119,1696427276,2023-10-04
24,82,0,1696395212,1696397773,2023-10-04
25,23,7,1696389177,1696390378,2023-10-04
26,20,7,1696442851,1696445264,2023-10-04
27,86,7,1696398289,1696401040,2023-10-04
28,37,5,1696433909,1696434461,2023-10-04
29,99,1,1696392931,1696393311,2023-10-04
30,65,6,1696433443,1696435844,2023-10-04
1,63,0,1696533690,1696533854,2023-10-05
2,46,4,1696469864,1696471572,2023-10-05
3,69,1,1696476439,1696477735,2023-10-05
4,69,9,1696505832,1696507260,2023-10-05
5,83,0,1696473696,1696474833,2023-10-05
6,50,1,1696513984,1696517171,2023-10-05
7,3,2,1696478152,1696481351,2023-10-05
8,69,1,1696475587,1696477755,2023-10-05
9,34,8,1696483762,1696484742,2023-10-05
10,61,7,1696510284,1696511693,2023-10-05
11,5,8,1696526072,1696528175,2023-10-05
12,35,5,1696506609,1696507816,2023-10-05
13,33,1,1696469998,1696470111,2023-10-05
14,62,0,1696498211,1696498707,2023-10-05
15,8,7,1696468363,1696471854,2023-10-05
16,35,5,1696483656,1696484915,2023-10-05
17,15,5,1696524871,1696528346,2023-10-05
18,75,3,1696526327,1696527935,2023-10-05
19,45,6,1696513259,1696516317,2023-10-05
20,88,7,1696525595,1696527360,2023-10-05
21,90,9,1696517791,1696519445,2023-10-05
22,89,8,1696487497,1696487828,2023-10-05
23,82,0,1696538377,1696540659,2023-10-05
24,64,2,1696483088,1696483726,2023-10-05
25,44,9,1696499488,1696500502,2023-10-05
26,98,5,1696531975,1696534401,2023-10-05
